
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 57%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Copying public dir 10.5 MB
Copying public dir 21.3 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 55.8 MB
Copying public dir 59.9 MB
Copying public dir 63.7 MB
Copying public dir 76.9 MB
Copying public dir 96.8 MB
Copying public dir 96.8 MB
Copying public dir 97.1 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1989
Rendered 1/1989, time remaining: 16m 59s
Rendered 185/1989, time remaining: 2m 12s
Rendered 186/1989, time remaining: 2m 12s
Rendered 187/1989, time remaining: 2m 12s
Rendered 188/1989, time remaining: 2m 12s
Rendered 189/1989, time remaining: 2m 12s
Rendered 190/1989, time remaining: 2m 12s
Rendered 190/1989, time remaining: 2m 12s
Rendered 191/1989, time remaining: 2m 12s
Rendered 192/1989, time remaining: 2m 12s
Rendered 193/1989, time remaining: 2m 12s
Rendered 194/1989, time remaining: 2m 12s
Rendered 195/1989, time remaining: 2m 12s
Rendered 196/1989, time remaining: 2m 12s
Rendered 197/1989, time remaining: 2m 12s
Rendered 198/1989, time remaining: 2m 12s
Rendered 199/1989, time remaining: 2m 12s
Rendered 200/1989, time remaining: 2m 12s
Rendered 201/1989, time remaining: 2m 12s
Rendered 202/1989, time remaining: 2m 12s
Rendered 203/1989, time remaining: 2m 12s
Rendered 203/1989, time remaining: 2m 12s
Rendered 204/1989, time remaining: 2m 12s
Rendered 205/1989, time remaining: 2m 12s
Rendered 206/1989, time remaining: 2m 12s
Rendered 207/1989, time remaining: 2m 12s
Rendered 208/1989, time remaining: 2m 12s
Rendered 209/1989, time remaining: 2m 12s
Rendered 210/1989, time remaining: 2m 12s
Rendered 211/1989, time remaining: 2m 12s
Rendered 212/1989, time remaining: 2m 12s
Rendered 213/1989, time remaining: 2m 12s
Rendered 214/1989, time remaining: 2m 12s
Rendered 214/1989, time remaining: 2m 12s
Rendered 215/1989, time remaining: 2m 12s
Rendered 216/1989, time remaining: 2m 12s
Rendered 217/1989, time remaining: 2m 12s
Rendered 218/1989, time remaining: 2m 12s
Rendered 219/1989, time remaining: 2m 12s
Rendered 220/1989, time remaining: 2m 12s
Rendered 221/1989, time remaining: 2m 12s
Rendered 222/1989, time remaining: 2m 12s
Rendered 223/1989, time remaining: 2m 12s
Rendered 224/1989, time remaining: 2m 12s
Rendered 225/1989, time remaining: 2m 12s
Rendered 226/1989, time remaining: 2m 12s
Rendered 227/1989, time remaining: 2m 12s
Rendered 228/1989, time remaining: 2m 12s
Rendered 228/1989, time remaining: 2m 12s
Rendered 229/1989, time remaining: 2m 12s
Rendered 230/1989, time remaining: 2m 12s
Rendered 231/1989, time remaining: 2m 12s
Rendered 232/1989, time remaining: 2m 12s
Rendered 233/1989, time remaining: 2m 12s
Rendered 234/1989, time remaining: 2m 12s
Rendered 235/1989, time remaining: 2m 12s
Rendered 236/1989, time remaining: 2m 12s
Rendered 237/1989, time remaining: 2m 11s
Rendered 238/1989, time remaining: 2m 11s
Rendered 239/1989, time remaining: 2m 11s
Rendered 240/1989, time remaining: 2m 11s
Rendered 240/1989, time remaining: 2m 11s
Rendered 241/1989, time remaining: 2m 11s
Rendered 242/1989, time remaining: 2m 11s
Rendered 243/1989, time remaining: 2m 11s
Rendered 244/1989, time remaining: 2m 11s
Rendered 245/1989, time remaining: 2m 11s
Rendered 246/1989, time remaining: 2m 11s
Rendered 247/1989, time remaining: 2m 11s
Rendered 248/1989, time remaining: 2m 11s
Rendered 249/1989, time remaining: 2m 11s
Rendered 250/1989, time remaining: 2m 11s
Rendered 251/1989, time remaining: 2m 11s
Rendered 252/1989, time remaining: 2m 11s
Rendered 253/1989, time remaining: 2m 11s
Rendered 254/1989, time remaining: 2m 11s
Rendered 254/1989, time remaining: 2m 11s
Rendered 255/1989, time remaining: 2m 11s
Rendered 256/1989, time remaining: 2m 11s
Rendered 257/1989, time remaining: 2m 11s
Rendered 258/1989, time remaining: 2m 10s
Rendered 259/1989, time remaining: 2m 10s
Rendered 260/1989, time remaining: 2m 10s
Rendered 261/1989, time remaining: 2m 10s
Rendered 262/1989, time remaining: 2m 10s
Rendered 263/1989, time remaining: 2m 10s
Rendered 264/1989, time remaining: 2m 10s
Rendered 265/1989, time remaining: 2m 10s
Rendered 266/1989, time remaining: 2m 10s
Rendered 266/1989, time remaining: 2m 10s
Rendered 267/1989, time remaining: 2m 10s
Rendered 268/1989, time remaining: 2m 10s
Rendered 269/1989, time remaining: 2m 10s
Rendered 270/1989, time remaining: 2m 10s
Rendered 271/1989, time remaining: 2m 10s
Rendered 272/1989, time remaining: 2m 10s
Rendered 273/1989, time remaining: 2m 10s
Rendered 274/1989, time remaining: 2m 10s
Rendered 275/1989, time remaining: 2m 10s
Rendered 276/1989, time remaining: 2m 10s
Rendered 277/1989, time remaining: 2m 10s
Rendered 278/1989, time remaining: 2m 10s
Rendered 278/1989, time remaining: 2m 10s
Rendered 279/1989, time remaining: 2m 10s
Rendered 280/1989, time remaining: 2m 10s
Rendered 281/1989, time remaining: 2m 10s
Rendered 282/1989, time remaining: 2m 10s
Rendered 283/1989, time remaining: 2m 10s
Rendered 284/1989, time remaining: 2m 10s
Rendered 285/1989, time remaining: 2m 10s
Rendered 286/1989, time remaining: 2m 10s
Rendered 287/1989, time remaining: 2m 10s
Rendered 288/1989, time remaining: 2m 10s
Rendered 289/1989, time remaining: 2m 10s
Rendered 290/1989, time remaining: 2m 10s
Rendered 290/1989, time remaining: 2m 10s
Rendered 291/1989, time remaining: 2m 10s
Rendered 292/1989, time remaining: 2m 10s
Rendered 293/1989, time remaining: 2m 10s
Rendered 294/1989, time remaining: 2m 10s
Rendered 295/1989, time remaining: 2m 10s
Rendered 296/1989, time remaining: 2m 10s
Rendered 297/1989, time remaining: 2m 10s
Rendered 298/1989, time remaining: 2m 10s
Rendered 299/1989, time remaining: 2m 10s
Rendered 300/1989, time remaining: 2m 10s
Rendered 301/1989, time remaining: 2m 10s
Rendered 302/1989, time remaining: 2m 10s
Rendered 302/1989, time remaining: 2m 10s
Rendered 303/1989, time remaining: 2m 10s
Rendered 304/1989, time remaining: 2m 10s
Rendered 305/1989, time remaining: 2m 10s
Rendered 306/1989, time remaining: 2m 10s
Rendered 307/1989, time remaining: 2m 10s
Rendered 308/1989, time remaining: 2m 10s
Rendered 309/1989, time remaining: 2m 10s
Rendered 310/1989, time remaining: 2m 9s
Rendered 311/1989, time remaining: 2m 9s
Rendered 312/1989, time remaining: 2m 9s
Rendered 313/1989, time remaining: 2m 9s
Rendered 314/1989, time remaining: 2m 9s
Rendered 314/1989, time remaining: 2m 9s
Rendered 315/1989, time remaining: 2m 9s
Rendered 316/1989, time remaining: 2m 9s
Rendered 317/1989, time remaining: 2m 9s
Rendered 318/1989, time remaining: 2m 9s
Rendered 319/1989, time remaining: 2m 9s
Rendered 320/1989, time remaining: 2m 9s
Rendered 321/1989, time remaining: 2m 9s
Rendered 322/1989, time remaining: 2m 9s
Rendered 323/1989, time remaining: 2m 9s
Rendered 324/1989, time remaining: 2m 9s
Rendered 325/1989, time remaining: 2m 9s
Rendered 326/1989, time remaining: 2m 9s
Rendered 326/1989, time remaining: 2m 9s
Rendered 327/1989, time remaining: 2m 9s
Rendered 328/1989, time remaining: 2m 9s
Rendered 329/1989, time remaining: 2m 9s
Rendered 330/1989, time remaining: 2m 8s
Rendered 331/1989, time remaining: 2m 8s
Rendered 332/1989, time remaining: 2m 8s
Rendered 333/1989, time remaining: 2m 8s
Rendered 334/1989, time remaining: 2m 8s
Rendered 335/1989, time remaining: 2m 8s
Rendered 336/1989, time remaining: 2m 8s
Rendered 337/1989, time remaining: 2m 8s
Rendered 338/1989, time remaining: 2m 8s
Rendered 339/1989, time remaining: 2m 7s
Rendered 340/1989, time remaining: 2m 7s
Rendered 340/1989, time remaining: 2m 7s
Rendered 341/1989, time remaining: 2m 7s
Rendered 342/1989, time remaining: 2m 7s
Rendered 343/1989, time remaining: 2m 7s
Rendered 344/1989, time remaining: 2m 7s
Rendered 345/1989, time remaining: 2m 7s
Rendered 346/1989, time remaining: 2m 7s
Rendered 347/1989, time remaining: 2m 7s
Rendered 348/1989, time remaining: 2m 7s
Rendered 349/1989, time remaining: 2m 7s
Rendered 350/1989, time remaining: 2m 7s
Rendered 351/1989, time remaining: 2m 7s
Rendered 352/1989, time remaining: 2m 7s
Rendered 353/1989, time remaining: 2m 6s
Rendered 354/1989, time remaining: 2m 6s
Rendered 354/1989, time remaining: 2m 6s
Rendered 355/1989, time remaining: 2m 6s
Rendered 356/1989, time remaining: 2m 6s
Rendered 357/1989, time remaining: 2m 6s
Rendered 358/1989, time remaining: 2m 6s
Rendered 359/1989, time remaining: 2m 6s
Rendered 360/1989, time remaining: 2m 5s
Rendered 361/1989, time remaining: 2m 5s
Rendered 362/1989, time remaining: 2m 5s
Rendered 363/1989, time remaining: 2m 5s
Rendered 364/1989, time remaining: 2m 5s
Rendered 365/1989, time remaining: 2m 5s
Rendered 366/1989, time remaining: 2m 5s
Rendered 367/1989, time remaining: 2m 5s
Rendered 368/1989, time remaining: 2m 5s
Rendered 368/1989, time remaining: 2m 5s
Rendered 369/1989, time remaining: 2m 5s
Rendered 370/1989, time remaining: 2m 5s
Rendered 371/1989, time remaining: 2m 5s
Rendered 372/1989, time remaining: 2m 4s
Rendered 373/1989, time remaining: 2m 4s
Rendered 374/1989, time remaining: 2m 4s
Rendered 375/1989, time remaining: 2m 4s
Rendered 376/1989, time remaining: 2m 4s
Rendered 377/1989, time remaining: 2m 4s
Rendered 378/1989, time remaining: 2m 4s
Rendered 379/1989, time remaining: 2m 4s
Rendered 380/1989, time remaining: 2m 4s
Rendered 380/1989, time remaining: 2m 4s
Rendered 381/1989, time remaining: 2m 4s
Rendered 382/1989, time remaining: 2m 4s
Rendered 383/1989, time remaining: 2m 4s
Rendered 384/1989, time remaining: 2m 4s
Rendered 385/1989, time remaining: 2m 4s
Rendered 386/1989, time remaining: 2m 4s
Rendered 387/1989, time remaining: 2m 4s
Rendered 388/1989, time remaining: 2m 3s
Rendered 389/1989, time remaining: 2m 3s
Rendered 390/1989, time remaining: 2m 3s
Rendered 391/1989, time remaining: 2m 3s
Rendered 392/1989, time remaining: 2m 3s
Rendered 393/1989, time remaining: 2m 3s
Rendered 393/1989, time remaining: 2m 3s
Rendered 394/1989, time remaining: 2m 3s
Rendered 395/1989, time remaining: 2m 3s
Rendered 396/1989, time remaining: 2m 3s
Rendered 397/1989, time remaining: 2m 3s
Rendered 398/1989, time remaining: 2m 3s
Rendered 399/1989, time remaining: 2m 3s
Rendered 400/1989, time remaining: 2m 3s
Rendered 401/1989, time remaining: 2m 2s
Rendered 402/1989, time remaining: 2m 2s
Rendered 403/1989, time remaining: 2m 2s
Rendered 404/1989, time remaining: 2m 2s
Rendered 405/1989, time remaining: 2m 2s
Rendered 406/1989, time remaining: 2m 2s
Rendered 407/1989, time remaining: 2m 2s
Rendered 408/1989, time remaining: 2m 2s
Rendered 408/1989, time remaining: 2m 2s
Rendered 409/1989, time remaining: 2m 2s
Rendered 410/1989, time remaining: 2m 2s
Rendered 411/1989, time remaining: 2m 2s
Rendered 412/1989, time remaining: 2m 1s
Rendered 413/1989, time remaining: 2m 1s
Rendered 414/1989, time remaining: 2m 1s
Rendered 415/1989, time remaining: 2m 1s
Rendered 416/1989, time remaining: 2m 1s
Rendered 417/1989, time remaining: 2m 1s
Rendered 418/1989, time remaining: 2m 1s
Rendered 419/1989, time remaining: 2m 0s
Rendered 420/1989, time remaining: 2m 0s
Rendered 421/1989, time remaining: 2m 0s
Rendered 422/1989, time remaining: 2m 0s
Rendered 423/1989, time remaining: 2m 0s
Rendered 423/1989, time remaining: 2m 0s
Rendered 424/1989, time remaining: 2m 0s
Rendered 425/1989, time remaining: 2m 0s
Rendered 426/1989, time remaining: 2m 0s
Rendered 427/1989, time remaining: 2m 0s
Rendered 428/1989, time remaining: 1m 59s
Rendered 429/1989, time remaining: 1m 59s
Rendered 430/1989, time remaining: 1m 59s
Rendered 431/1989, time remaining: 1m 59s
Rendered 432/1989, time remaining: 1m 59s
Rendered 433/1989, time remaining: 1m 59s
Rendered 434/1989, time remaining: 1m 59s
Rendered 435/1989, time remaining: 1m 59s
Rendered 436/1989, time remaining: 1m 59s
Rendered 437/1989, time remaining: 1m 58s
Rendered 438/1989, time remaining: 1m 58s
Rendered 439/1989, time remaining: 1m 58s
Rendered 439/1989, time remaining: 1m 58s
Rendered 440/1989, time remaining: 1m 58s
Rendered 441/1989, time remaining: 1m 58s
Rendered 442/1989, time remaining: 1m 58s
Rendered 443/1989, time remaining: 1m 58s
Rendered 444/1989, time remaining: 1m 58s
Rendered 445/1989, time remaining: 1m 57s
Rendered 446/1989, time remaining: 1m 57s
Rendered 447/1989, time remaining: 1m 57s
Rendered 448/1989, time remaining: 1m 57s
Rendered 449/1989, time remaining: 1m 57s
Rendered 450/1989, time remaining: 1m 57s
Rendered 451/1989, time remaining: 1m 57s
Rendered 452/1989, time remaining: 1m 57s
Rendered 453/1989, time remaining: 1m 57s
Rendered 454/1989, time remaining: 1m 57s
Rendered 454/1989, time remaining: 1m 57s
Rendered 455/1989, time remaining: 1m 56s
Rendered 456/1989, time remaining: 1m 56s
Rendered 457/1989, time remaining: 1m 56s
Rendered 458/1989, time remaining: 1m 56s
Rendered 459/1989, time remaining: 1m 56s
Rendered 460/1989, time remaining: 1m 56s
Rendered 461/1989, time remaining: 1m 56s
Rendered 462/1989, time remaining: 1m 56s
Rendered 463/1989, time remaining: 1m 55s
Rendered 464/1989, time remaining: 1m 55s
Rendered 465/1989, time remaining: 1m 55s
Rendered 466/1989, time remaining: 1m 55s
Rendered 467/1989, time remaining: 1m 55s
Rendered 468/1989, time remaining: 1m 55s
Rendered 469/1989, time remaining: 1m 55s
Rendered 470/1989, time remaining: 1m 55s
Rendered 470/1989, time remaining: 1m 55s
Rendered 471/1989, time remaining: 1m 55s
Rendered 472/1989, time remaining: 1m 54s
Rendered 473/1989, time remaining: 1m 54s
Rendered 474/1989, time remaining: 1m 54s
Rendered 475/1989, time remaining: 1m 54s
Rendered 476/1989, time remaining: 1m 54s
Rendered 477/1989, time remaining: 1m 54s
Rendered 478/1989, time remaining: 1m 54s
Rendered 479/1989, time remaining: 1m 54s
Rendered 480/1989, time remaining: 1m 54s
Rendered 481/1989, time remaining: 1m 54s
Rendered 482/1989, time remaining: 1m 54s
Rendered 483/1989, time remaining: 1m 54s
Rendered 484/1989, time remaining: 1m 54s
Rendered 484/1989, time remaining: 1m 54s
Rendered 485/1989, time remaining: 1m 53s
Rendered 486/1989, time remaining: 1m 53s
Rendered 487/1989, time remaining: 1m 53s
Rendered 488/1989, time remaining: 1m 53s
Rendered 489/1989, time remaining: 1m 53s
Rendered 490/1989, time remaining: 1m 53s
Rendered 491/1989, time remaining: 1m 53s
Rendered 492/1989, time remaining: 1m 53s
Rendered 493/1989, time remaining: 1m 53s
Rendered 494/1989, time remaining: 1m 53s
Rendered 495/1989, time remaining: 1m 53s
Rendered 496/1989, time remaining: 1m 53s
Rendered 497/1989, time remaining: 1m 52s
Rendered 498/1989, time remaining: 1m 52s
Rendered 498/1989, time remaining: 1m 52s
Rendered 499/1989, time remaining: 1m 52s
Rendered 500/1989, time remaining: 1m 52s
Rendered 501/1989, time remaining: 1m 52s
Rendered 502/1989, time remaining: 1m 52s
Rendered 503/1989, time remaining: 1m 52s
Rendered 504/1989, time remaining: 1m 52s
Rendered 505/1989, time remaining: 1m 52s
Rendered 506/1989, time remaining: 1m 52s
Rendered 507/1989, time remaining: 1m 51s
Rendered 508/1989, time remaining: 1m 51s
Rendered 509/1989, time remaining: 1m 51s
Rendered 510/1989, time remaining: 1m 51s
Rendered 511/1989, time remaining: 1m 51s
Rendered 512/1989, time remaining: 1m 51s
Rendered 512/1989, time remaining: 1m 51s
Rendered 513/1989, time remaining: 1m 51s
Rendered 514/1989, time remaining: 1m 51s
Rendered 515/1989, time remaining: 1m 51s
Rendered 516/1989, time remaining: 1m 51s
Rendered 517/1989, time remaining: 1m 51s
Rendered 518/1989, time remaining: 1m 51s
Rendered 519/1989, time remaining: 1m 51s
Rendered 520/1989, time remaining: 1m 50s
Rendered 521/1989, time remaining: 1m 50s
Rendered 522/1989, time remaining: 1m 50s
Rendered 523/1989, time remaining: 1m 50s
Rendered 524/1989, time remaining: 1m 50s
Rendered 525/1989, time remaining: 1m 50s
Rendered 526/1989, time remaining: 1m 50s
Rendered 526/1989, time remaining: 1m 50s
Rendered 527/1989, time remaining: 1m 50s
Rendered 528/1989, time remaining: 1m 50s
Rendered 529/1989, time remaining: 1m 50s
Rendered 530/1989, time remaining: 1m 50s
Rendered 531/1989, time remaining: 1m 50s
Rendered 532/1989, time remaining: 1m 50s
Rendered 533/1989, time remaining: 1m 50s
Rendered 534/1989, time remaining: 1m 49s
Rendered 535/1989, time remaining: 1m 49s
Rendered 536/1989, time remaining: 1m 49s
Rendered 537/1989, time remaining: 1m 49s
Rendered 538/1989, time remaining: 1m 49s
Rendered 539/1989, time remaining: 1m 49s
Rendered 540/1989, time remaining: 1m 49s
Rendered 540/1989, time remaining: 1m 49s
Rendered 541/1989, time remaining: 1m 49s
Rendered 542/1989, time remaining: 1m 49s
Rendered 543/1989, time remaining: 1m 49s
Rendered 544/1989, time remaining: 1m 48s
Rendered 545/1989, time remaining: 1m 48s
Rendered 546/1989, time remaining: 1m 48s
Rendered 547/1989, time remaining: 1m 48s
Rendered 548/1989, time remaining: 1m 48s
Rendered 549/1989, time remaining: 1m 48s
Rendered 550/1989, time remaining: 1m 48s
Rendered 551/1989, time remaining: 1m 48s
Rendered 552/1989, time remaining: 1m 48s
Rendered 553/1989, time remaining: 1m 47s
Rendered 554/1989, time remaining: 1m 47s
Rendered 555/1989, time remaining: 1m 47s
Rendered 556/1989, time remaining: 1m 47s
Rendered 556/1989, time remaining: 1m 47s
Rendered 557/1989, time remaining: 1m 47s
Rendered 558/1989, time remaining: 1m 47s
Rendered 559/1989, time remaining: 1m 47s
Rendered 560/1989, time remaining: 1m 47s
Rendered 561/1989, time remaining: 1m 47s
Rendered 562/1989, time remaining: 1m 47s
Rendered 563/1989, time remaining: 1m 46s
