
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.6 MB
Copying public dir 22.2 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 51.6 MB
Copying public dir 55.4 MB
Copying public dir 68.6 MB
Copying public dir 88.5 MB
Copying public dir 88.5 MB
Copying public dir 88.7 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1992
Rendered 1/1992, time remaining: 19m 1s
Rendered 155/1992, time remaining: 2m 18s
Rendered 156/1992, time remaining: 2m 17s
Rendered 157/1992, time remaining: 2m 17s
Rendered 158/1992, time remaining: 2m 17s
Rendered 159/1992, time remaining: 2m 17s
Rendered 160/1992, time remaining: 2m 16s
Rendered 160/1992, time remaining: 2m 16s
Rendered 161/1992, time remaining: 2m 17s
Rendered 162/1992, time remaining: 2m 18s
Rendered 163/1992, time remaining: 2m 18s
Rendered 164/1992, time remaining: 2m 18s
Rendered 165/1992, time remaining: 2m 17s
Rendered 166/1992, time remaining: 2m 17s
Rendered 167/1992, time remaining: 2m 17s
Rendered 168/1992, time remaining: 2m 17s
Rendered 169/1992, time remaining: 2m 17s
Rendered 170/1992, time remaining: 2m 16s
Rendered 171/1992, time remaining: 2m 16s
Rendered 172/1992, time remaining: 2m 16s
Rendered 173/1992, time remaining: 2m 16s
Rendered 174/1992, time remaining: 2m 15s
Rendered 175/1992, time remaining: 2m 15s
Rendered 176/1992, time remaining: 2m 15s
Rendered 177/1992, time remaining: 2m 15s
Rendered 177/1992, time remaining: 2m 15s
Rendered 178/1992, time remaining: 2m 15s
Rendered 179/1992, time remaining: 2m 14s
Rendered 180/1992, time remaining: 2m 14s
Rendered 181/1992, time remaining: 2m 14s
Rendered 182/1992, time remaining: 2m 14s
Rendered 183/1992, time remaining: 2m 13s
Rendered 184/1992, time remaining: 2m 13s
Rendered 185/1992, time remaining: 2m 13s
Rendered 186/1992, time remaining: 2m 13s
Rendered 187/1992, time remaining: 2m 13s
Rendered 188/1992, time remaining: 2m 13s
Rendered 189/1992, time remaining: 2m 12s
Rendered 190/1992, time remaining: 2m 12s
Rendered 191/1992, time remaining: 2m 12s
Rendered 192/1992, time remaining: 2m 12s
Rendered 193/1992, time remaining: 2m 12s
Rendered 194/1992, time remaining: 2m 12s
Rendered 194/1992, time remaining: 2m 12s
Rendered 195/1992, time remaining: 2m 11s
Rendered 196/1992, time remaining: 2m 11s
Rendered 197/1992, time remaining: 2m 11s
Rendered 198/1992, time remaining: 2m 11s
Rendered 199/1992, time remaining: 2m 11s
Rendered 200/1992, time remaining: 2m 11s
Rendered 201/1992, time remaining: 2m 11s
Rendered 202/1992, time remaining: 2m 10s
Rendered 203/1992, time remaining: 2m 10s
Rendered 204/1992, time remaining: 2m 10s
Rendered 205/1992, time remaining: 2m 10s
Rendered 206/1992, time remaining: 2m 10s
Rendered 207/1992, time remaining: 2m 10s
Rendered 208/1992, time remaining: 2m 9s
Rendered 209/1992, time remaining: 2m 9s
Rendered 209/1992, time remaining: 2m 9s
Rendered 210/1992, time remaining: 2m 9s
Rendered 211/1992, time remaining: 2m 9s
Rendered 212/1992, time remaining: 2m 9s
Rendered 213/1992, time remaining: 2m 9s
Rendered 214/1992, time remaining: 2m 9s
Rendered 215/1992, time remaining: 2m 8s
Rendered 216/1992, time remaining: 2m 8s
Rendered 217/1992, time remaining: 2m 8s
Rendered 218/1992, time remaining: 2m 8s
Rendered 219/1992, time remaining: 2m 8s
Rendered 220/1992, time remaining: 2m 8s
Rendered 221/1992, time remaining: 2m 8s
Rendered 222/1992, time remaining: 2m 8s
Rendered 223/1992, time remaining: 2m 8s
Rendered 224/1992, time remaining: 2m 7s
Rendered 225/1992, time remaining: 2m 7s
Rendered 225/1992, time remaining: 2m 7s
Rendered 226/1992, time remaining: 2m 7s
Rendered 227/1992, time remaining: 2m 7s
Rendered 228/1992, time remaining: 2m 7s
Rendered 229/1992, time remaining: 2m 7s
Rendered 230/1992, time remaining: 2m 6s
Rendered 231/1992, time remaining: 2m 6s
Rendered 232/1992, time remaining: 2m 6s
Rendered 233/1992, time remaining: 2m 6s
Rendered 234/1992, time remaining: 2m 6s
Rendered 235/1992, time remaining: 2m 6s
Rendered 236/1992, time remaining: 2m 6s
Rendered 237/1992, time remaining: 2m 5s
Rendered 238/1992, time remaining: 2m 5s
Rendered 239/1992, time remaining: 2m 5s
Rendered 240/1992, time remaining: 2m 5s
Rendered 241/1992, time remaining: 2m 5s
Rendered 242/1992, time remaining: 2m 5s
Rendered 242/1992, time remaining: 2m 5s
Rendered 243/1992, time remaining: 2m 5s
Rendered 244/1992, time remaining: 2m 4s
Rendered 245/1992, time remaining: 2m 4s
Rendered 246/1992, time remaining: 2m 4s
Rendered 247/1992, time remaining: 2m 4s
Rendered 248/1992, time remaining: 2m 4s
Rendered 249/1992, time remaining: 2m 4s
Rendered 250/1992, time remaining: 2m 4s
Rendered 251/1992, time remaining: 2m 4s
Rendered 252/1992, time remaining: 2m 4s
Rendered 253/1992, time remaining: 2m 3s
Rendered 254/1992, time remaining: 2m 3s
Rendered 255/1992, time remaining: 2m 3s
Rendered 256/1992, time remaining: 2m 3s
Rendered 257/1992, time remaining: 2m 3s
Rendered 257/1992, time remaining: 2m 3s
Rendered 258/1992, time remaining: 2m 3s
Rendered 259/1992, time remaining: 2m 3s
Rendered 260/1992, time remaining: 2m 3s
Rendered 261/1992, time remaining: 2m 2s
Rendered 262/1992, time remaining: 2m 2s
Rendered 263/1992, time remaining: 2m 2s
Rendered 264/1992, time remaining: 2m 2s
Rendered 265/1992, time remaining: 2m 2s
Rendered 266/1992, time remaining: 2m 2s
Rendered 267/1992, time remaining: 2m 2s
Rendered 268/1992, time remaining: 2m 2s
Rendered 269/1992, time remaining: 2m 2s
Rendered 270/1992, time remaining: 2m 1s
Rendered 271/1992, time remaining: 2m 1s
Rendered 272/1992, time remaining: 2m 1s
Rendered 273/1992, time remaining: 2m 1s
Rendered 274/1992, time remaining: 2m 1s
Rendered 274/1992, time remaining: 2m 1s
Rendered 275/1992, time remaining: 2m 1s
Rendered 276/1992, time remaining: 2m 1s
Rendered 277/1992, time remaining: 2m 1s
Rendered 278/1992, time remaining: 2m 1s
Rendered 279/1992, time remaining: 2m 0s
Rendered 280/1992, time remaining: 2m 0s
Rendered 281/1992, time remaining: 2m 0s
Rendered 282/1992, time remaining: 2m 0s
Rendered 283/1992, time remaining: 2m 0s
Rendered 284/1992, time remaining: 2m 0s
Rendered 285/1992, time remaining: 2m 0s
Rendered 286/1992, time remaining: 2m 0s
Rendered 287/1992, time remaining: 1m 59s
Rendered 288/1992, time remaining: 1m 59s
Rendered 289/1992, time remaining: 1m 59s
Rendered 290/1992, time remaining: 1m 59s
Rendered 290/1992, time remaining: 1m 59s
Rendered 291/1992, time remaining: 1m 59s
Rendered 292/1992, time remaining: 1m 59s
Rendered 293/1992, time remaining: 1m 59s
Rendered 294/1992, time remaining: 1m 59s
Rendered 295/1992, time remaining: 1m 59s
Rendered 296/1992, time remaining: 1m 58s
Rendered 297/1992, time remaining: 1m 58s
Rendered 298/1992, time remaining: 1m 58s
Rendered 299/1992, time remaining: 1m 58s
Rendered 300/1992, time remaining: 1m 58s
Rendered 301/1992, time remaining: 1m 58s
Rendered 302/1992, time remaining: 1m 58s
Rendered 303/1992, time remaining: 1m 58s
Rendered 304/1992, time remaining: 1m 58s
Rendered 305/1992, time remaining: 1m 57s
Rendered 306/1992, time remaining: 1m 57s
Rendered 306/1992, time remaining: 1m 57s
Rendered 307/1992, time remaining: 1m 57s
Rendered 308/1992, time remaining: 1m 57s
Rendered 309/1992, time remaining: 1m 57s
Rendered 310/1992, time remaining: 1m 57s
Rendered 311/1992, time remaining: 1m 57s
Rendered 312/1992, time remaining: 1m 57s
Rendered 313/1992, time remaining: 1m 57s
Rendered 314/1992, time remaining: 1m 56s
Rendered 315/1992, time remaining: 1m 56s
Rendered 316/1992, time remaining: 1m 56s
Rendered 317/1992, time remaining: 1m 56s
Rendered 318/1992, time remaining: 1m 56s
Rendered 319/1992, time remaining: 1m 56s
Rendered 320/1992, time remaining: 1m 56s
Rendered 321/1992, time remaining: 1m 56s
Rendered 322/1992, time remaining: 1m 56s
Rendered 323/1992, time remaining: 1m 55s
Rendered 324/1992, time remaining: 1m 55s
Rendered 324/1992, time remaining: 1m 55s
Rendered 325/1992, time remaining: 1m 55s
Rendered 326/1992, time remaining: 1m 56s
Rendered 327/1992, time remaining: 1m 55s
Rendered 328/1992, time remaining: 1m 55s
Rendered 329/1992, time remaining: 1m 55s
Rendered 330/1992, time remaining: 1m 55s
Rendered 331/1992, time remaining: 1m 55s
Rendered 332/1992, time remaining: 1m 55s
Rendered 333/1992, time remaining: 1m 55s
Rendered 334/1992, time remaining: 1m 55s
Rendered 335/1992, time remaining: 1m 55s
Rendered 336/1992, time remaining: 1m 54s
Rendered 337/1992, time remaining: 1m 54s
Rendered 338/1992, time remaining: 1m 54s
Rendered 339/1992, time remaining: 1m 54s
Rendered 339/1992, time remaining: 1m 54s
Rendered 340/1992, time remaining: 1m 54s
Rendered 341/1992, time remaining: 1m 54s
Rendered 342/1992, time remaining: 1m 54s
Rendered 343/1992, time remaining: 1m 54s
Rendered 344/1992, time remaining: 1m 54s
Rendered 345/1992, time remaining: 1m 53s
Rendered 346/1992, time remaining: 1m 53s
Rendered 347/1992, time remaining: 1m 53s
Rendered 348/1992, time remaining: 1m 53s
Rendered 349/1992, time remaining: 1m 53s
Rendered 350/1992, time remaining: 1m 53s
Rendered 351/1992, time remaining: 1m 53s
Rendered 352/1992, time remaining: 1m 53s
Rendered 353/1992, time remaining: 1m 53s
Rendered 354/1992, time remaining: 1m 53s
Rendered 355/1992, time remaining: 1m 52s
Rendered 355/1992, time remaining: 1m 52s
Rendered 356/1992, time remaining: 1m 52s
Rendered 357/1992, time remaining: 1m 52s
Rendered 358/1992, time remaining: 1m 52s
Rendered 359/1992, time remaining: 1m 52s
Rendered 360/1992, time remaining: 1m 52s
Rendered 361/1992, time remaining: 1m 52s
Rendered 362/1992, time remaining: 1m 52s
Rendered 363/1992, time remaining: 1m 52s
Rendered 364/1992, time remaining: 1m 52s
Rendered 365/1992, time remaining: 1m 52s
Rendered 366/1992, time remaining: 1m 52s
Rendered 367/1992, time remaining: 1m 52s
Rendered 368/1992, time remaining: 1m 52s
Rendered 368/1992, time remaining: 1m 52s
Rendered 369/1992, time remaining: 1m 52s
Rendered 370/1992, time remaining: 1m 52s
Rendered 371/1992, time remaining: 1m 52s
Rendered 372/1992, time remaining: 1m 52s
Rendered 373/1992, time remaining: 1m 52s
Rendered 374/1992, time remaining: 1m 52s
Rendered 375/1992, time remaining: 1m 52s
Rendered 376/1992, time remaining: 1m 52s
Rendered 377/1992, time remaining: 1m 52s
Rendered 378/1992, time remaining: 1m 52s
Rendered 379/1992, time remaining: 1m 52s
Rendered 380/1992, time remaining: 1m 51s
Rendered 381/1992, time remaining: 1m 51s
Rendered 382/1992, time remaining: 1m 51s
Rendered 382/1992, time remaining: 1m 51s
Rendered 383/1992, time remaining: 1m 51s
Rendered 384/1992, time remaining: 1m 51s
Rendered 385/1992, time remaining: 1m 51s
Rendered 386/1992, time remaining: 1m 51s
Rendered 387/1992, time remaining: 1m 51s
Rendered 388/1992, time remaining: 1m 51s
Rendered 389/1992, time remaining: 1m 51s
Rendered 390/1992, time remaining: 1m 51s
Rendered 391/1992, time remaining: 1m 51s
Rendered 392/1992, time remaining: 1m 51s
Rendered 393/1992, time remaining: 1m 51s
Rendered 394/1992, time remaining: 1m 51s
Rendered 395/1992, time remaining: 1m 51s
Rendered 396/1992, time remaining: 1m 51s
Rendered 396/1992, time remaining: 1m 51s
Rendered 397/1992, time remaining: 1m 51s
Rendered 398/1992, time remaining: 1m 51s
Rendered 399/1992, time remaining: 1m 50s
Rendered 400/1992, time remaining: 1m 50s
Rendered 401/1992, time remaining: 1m 50s
Rendered 402/1992, time remaining: 1m 50s
Rendered 403/1992, time remaining: 1m 50s
Rendered 404/1992, time remaining: 1m 50s
Rendered 405/1992, time remaining: 1m 50s
Rendered 406/1992, time remaining: 1m 50s
Rendered 407/1992, time remaining: 1m 50s
Rendered 408/1992, time remaining: 1m 50s
Rendered 409/1992, time remaining: 1m 50s
Rendered 410/1992, time remaining: 1m 50s
Rendered 410/1992, time remaining: 1m 50s
Rendered 411/1992, time remaining: 1m 50s
Rendered 412/1992, time remaining: 1m 50s
Rendered 413/1992, time remaining: 1m 50s
Rendered 414/1992, time remaining: 1m 50s
Rendered 415/1992, time remaining: 1m 50s
Rendered 416/1992, time remaining: 1m 50s
Rendered 417/1992, time remaining: 1m 50s
Rendered 418/1992, time remaining: 1m 50s
Rendered 419/1992, time remaining: 1m 50s
Rendered 420/1992, time remaining: 1m 49s
Rendered 421/1992, time remaining: 1m 49s
Rendered 422/1992, time remaining: 1m 49s
Rendered 423/1992, time remaining: 1m 49s
Rendered 424/1992, time remaining: 1m 49s
Rendered 424/1992, time remaining: 1m 49s
Rendered 425/1992, time remaining: 1m 49s
Rendered 426/1992, time remaining: 1m 49s
Rendered 427/1992, time remaining: 1m 49s
Rendered 428/1992, time remaining: 1m 49s
Rendered 429/1992, time remaining: 1m 49s
Rendered 430/1992, time remaining: 1m 49s
Rendered 431/1992, time remaining: 1m 49s
Rendered 432/1992, time remaining: 1m 49s
Rendered 433/1992, time remaining: 1m 49s
Rendered 434/1992, time remaining: 1m 49s
Rendered 435/1992, time remaining: 1m 49s
Rendered 436/1992, time remaining: 1m 49s
Rendered 437/1992, time remaining: 1m 48s
Rendered 438/1992, time remaining: 1m 48s
Rendered 438/1992, time remaining: 1m 48s
Rendered 439/1992, time remaining: 1m 48s
Rendered 440/1992, time remaining: 1m 48s
Rendered 441/1992, time remaining: 1m 48s
Rendered 442/1992, time remaining: 1m 48s
Rendered 443/1992, time remaining: 1m 48s
Rendered 444/1992, time remaining: 1m 48s
Rendered 445/1992, time remaining: 1m 48s
Rendered 446/1992, time remaining: 1m 48s
Rendered 447/1992, time remaining: 1m 48s
Rendered 448/1992, time remaining: 1m 48s
Rendered 449/1992, time remaining: 1m 48s
Rendered 450/1992, time remaining: 1m 48s
Rendered 451/1992, time remaining: 1m 48s
Rendered 452/1992, time remaining: 1m 48s
Rendered 452/1992, time remaining: 1m 48s
Rendered 453/1992, time remaining: 1m 47s
Rendered 454/1992, time remaining: 1m 47s
Rendered 455/1992, time remaining: 1m 47s
Rendered 456/1992, time remaining: 1m 47s
Rendered 457/1992, time remaining: 1m 47s
Rendered 458/1992, time remaining: 1m 47s
Rendered 459/1992, time remaining: 1m 47s
Rendered 460/1992, time remaining: 1m 47s
Rendered 461/1992, time remaining: 1m 47s
Rendered 462/1992, time remaining: 1m 47s
Rendered 463/1992, time remaining: 1m 47s
Rendered 464/1992, time remaining: 1m 47s
Rendered 465/1992, time remaining: 1m 47s
Rendered 465/1992, time remaining: 1m 47s
Rendered 466/1992, time remaining: 1m 47s
Rendered 467/1992, time remaining: 1m 47s
Rendered 468/1992, time remaining: 1m 47s
Rendered 469/1992, time remaining: 1m 47s
Rendered 470/1992, time remaining: 1m 47s
Rendered 471/1992, time remaining: 1m 47s
Rendered 472/1992, time remaining: 1m 47s
Rendered 473/1992, time remaining: 1m 47s
Rendered 474/1992, time remaining: 1m 47s
Rendered 475/1992, time remaining: 1m 47s
Rendered 476/1992, time remaining: 1m 47s
Rendered 477/1992, time remaining: 1m 47s
Rendered 477/1992, time remaining: 1m 47s
Rendered 478/1992, time remaining: 1m 47s
Rendered 479/1992, time remaining: 1m 47s
Rendered 480/1992, time remaining: 1m 46s
Rendered 481/1992, time remaining: 1m 46s
Rendered 482/1992, time remaining: 1m 46s
Rendered 483/1992, time remaining: 1m 46s
Rendered 484/1992, time remaining: 1m 46s
Rendered 485/1992, time remaining: 1m 46s
Rendered 486/1992, time remaining: 1m 46s
Rendered 487/1992, time remaining: 1m 46s
Rendered 488/1992, time remaining: 1m 46s
Rendered 489/1992, time remaining: 1m 46s
Rendered 490/1992, time remaining: 1m 46s
Rendered 491/1992, time remaining: 1m 45s
Rendered 492/1992, time remaining: 1m 45s
Rendered 493/1992, time remaining: 1m 45s
Rendered 493/1992, time remaining: 1m 45s
Rendered 494/1992, time remaining: 1m 45s
Rendered 495/1992, time remaining: 1m 45s
Rendered 496/1992, time remaining: 1m 45s
Rendered 497/1992, time remaining: 1m 45s
Rendered 498/1992, time remaining: 1m 45s
Rendered 499/1992, time remaining: 1m 45s
Rendered 500/1992, time remaining: 1m 45s
Rendered 501/1992, time remaining: 1m 45s
Rendered 502/1992, time remaining: 1m 45s
Rendered 503/1992, time remaining: 1m 45s
Rendered 504/1992, time remaining: 1m 44s
Rendered 505/1992, time remaining: 1m 44s
Rendered 506/1992, time remaining: 1m 44s
Rendered 507/1992, time remaining: 1m 44s
Rendered 507/1992, time remaining: 1m 44s
Rendered 508/1992, time remaining: 1m 44s
Rendered 509/1992, time remaining: 1m 44s
Rendered 510/1992, time remaining: 1m 44s
Rendered 511/1992, time remaining: 1m 44s
Rendered 512/1992, time remaining: 1m 44s
Rendered 513/1992, time remaining: 1m 44s
Rendered 514/1992, time remaining: 1m 44s
Rendered 515/1992, time remaining: 1m 44s
Rendered 516/1992, time remaining: 1m 44s
Rendered 517/1992, time remaining: 1m 44s
Rendered 518/1992, time remaining: 1m 44s
Rendered 519/1992, time remaining: 1m 44s
Rendered 520/1992, time remaining: 1m 44s
Rendered 521/1992, time remaining: 1m 44s
Rendered 521/1992, time remaining: 1m 44s
Rendered 522/1992, time remaining: 1m 44s
Rendered 523/1992, time remaining: 1m 43s
Rendered 524/1992, time remaining: 1m 43s
Rendered 525/1992, time remaining: 1m 43s
Rendered 526/1992, time remaining: 1m 43s
Rendered 527/1992, time remaining: 1m 43s
Rendered 528/1992, time remaining: 1m 43s
Rendered 529/1992, time remaining: 1m 43s
Rendered 530/1992, time remaining: 1m 43s
Rendered 531/1992, time remaining: 1m 43s
Rendered 532/1992, time remaining: 1m 43s
Rendered 533/1992, time remaining: 1m 43s
Rendered 533/1992, time remaining: 1m 43s
Rendered 534/1992, time remaining: 1m 43s
Rendered 535/1992, time remaining: 1m 43s
Rendered 536/1992, time remaining: 1m 43s
Rendered 537/1992, time remaining: 1m 43s
Rendered 538/1992, time remaining: 1m 43s
Rendered 539/1992, time remaining: 1m 43s
Rendered 540/1992, time remaining: 1m 43s
Rendered 541/1992, time remaining: 1m 43s
Rendered 542/1992, time remaining: 1m 43s
Rendered 543/1992, time remaining: 1m 42s
Rendered 544/1992, time remaining: 1m 42s
Rendered 545/1992, time remaining: 1m 42s
Rendered 546/1992, time remaining: 1m 42s
Rendered 547/1992, time remaining: 1m 42s
Rendered 547/1992, time remaining: 1m 42s
Rendered 548/1992, time remaining: 1m 42s
Rendered 549/1992, time remaining: 1m 42s
Rendered 550/1992, time remaining: 1m 42s
Rendered 551/1992, time remaining: 1m 42s
Rendered 552/1992, time remaining: 1m 42s
Rendered 553/1992, time remaining: 1m 42s
Rendered 554/1992, time remaining: 1m 42s
Rendered 555/1992, time remaining: 1m 42s
Rendered 556/1992, time remaining: 1m 42s
Rendered 557/1992, time remaining: 1m 42s
Rendered 558/1992, time remaining: 1m 42s
Rendered 559/1992, time remaining: 1m 42s
Rendered 560/1992, time remaining: 1m 42s
Rendered 560/1992, time remaining: 1m 42s
Rendered 561/1992, time remaining: 1m 41s
Rendered 562/1992, time remaining: 1m 41s
Rendered 563/1992, time remaining: 1m 41s
Rendered 564/1992, time remaining: 1m 41s
Rendered 565/1992, time remaining: 1m 41s
Rendered 566/1992, time remaining: 1m 41s
Rendered 567/1992, time remaining: 1m 41s
